,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Geraldton,75,AU,1586643530,100,-28.77,114.6,292.15,1.5
1,Ribeira Grande,0,PT,1586643531,71,38.52,-28.7,290.15,3.46
2,Busselton,96,AU,1586643497,69,-33.65,115.33,294.82,3.64
3,Okara,81,PK,1586643533,34,30.81,73.45,298.12,2.04
4,Ushuaia,40,AR,1586643535,80,-54.8,-68.3,278.15,10.3
5,Vaini,40,TO,1586643536,65,-21.2,-175.2,300.15,2.1
6,Kapaa,1,US,1586643537,69,22.08,-159.32,300.15,4.6
7,Zhob,71,PK,1586643538,32,31.34,69.45,292.91,2.15
8,Kavieng,99,PG,1586643539,73,-2.57,150.8,301.79,2.2
9,Butaritari,95,KI,1586643309,76,3.07,172.79,302.03,5.97
10,Punta Arenas,65,CL,1586643497,61,-53.15,-70.92,282.15,6.7
11,Saint-Philippe,33,RE,1586643543,78,-21.36,55.77,296.15,2.6
12,Calvinia,42,ZA,1586643385,54,-31.47,19.78,286.62,2.96
13,Lichinga,85,MZ,1586643545,73,-13.31,35.24,288.31,1.39
14,Hobart,75,AU,1586643260,57,-42.88,147.33,285.37,6.2
15,Kantilo,40,IN,1586643547,88,20.35,85.18,300.15,2.1
16,Shache,100,CN,1586643483,19,38.42,77.24,287.8,1.12
17,Saint Paul Harbor,90,US,1586643550,75,57.79,-152.41,278.15,8.2
18,Tasiilaq,72,GL,1586643435,46,65.61,-37.64,271.15,6.2
19,Mount Gambier,90,AU,1586643552,62,-37.83,140.77,285.15,3.6
20,Hervey Bay,40,AU,1586643553,72,-25.3,152.85,293.15,3.01
21,Deputatsky,79,RU,1586643554,93,69.3,139.9,268.23,7.08
22,San Antonio,90,US,1586643454,74,29.42,-98.49,300.37,3.6
23,Upernavik,100,GL,1586643557,89,72.79,-56.15,266.97,0.44
24,Maceió,5,BR,1586643558,88,-9.67,-35.74,299.15,3.1
25,Dikson,100,RU,1586643432,96,73.51,80.55,263.31,4.52
26,Yellowknife,40,CA,1586643560,57,62.46,-114.35,265.93,7.2
27,Oktyabr'skiy,100,RU,1586643561,81,54.48,53.47,278.05,3.4
28,Srandakan,92,ID,1586643563,78,-7.94,110.25,298.71,1.13
29,Rikitea,78,PF,1586643564,74,-23.12,-134.97,298.17,0.6
30,Tommot,100,RU,1586643565,82,58.96,126.29,273.78,0.42
31,Traverse City,40,US,1586643566,28,44.76,-85.62,286.15,5.1
32,Padang,98,ID,1586643492,76,-0.95,100.35,299.03,2.24
33,Saint George,1,US,1586643496,32,37.1,-113.58,293.71,7.2
34,Severo-Kuril'sk,63,RU,1586643569,93,50.68,156.12,271.61,3.83
35,Moose Factory,75,CA,1586643571,51,51.26,-80.61,275.15,2.1
36,Quatre Cocos,75,MU,1586643572,94,-20.21,57.76,298.71,5.7
37,Bambous Virieux,75,MU,1586643573,94,-20.34,57.76,298.71,5.7
38,Saldanha,98,ZA,1586643574,88,-33.01,17.94,290.15,5.7
39,Dukat,100,RU,1586643575,87,62.55,155.55,260.96,0.37
40,Aksarka,0,RU,1586643576,91,66.56,67.8,261.33,1.99
41,Riviere-au-Renard,40,CA,1586643577,44,49.0,-64.4,278.15,6.2
42,Bandarbeyla,16,SO,1586643579,73,9.49,50.81,300.77,4.57
43,Azuaga,66,ES,1586643580,81,38.27,-5.68,286.48,2.24
44,Mataura,100,NZ,1586643581,65,-46.19,168.86,287.59,1.79
45,Pacific Grove,90,US,1586643582,71,36.62,-121.92,293.71,4.6
46,Sola,75,VU,1586643303,74,-13.88,167.55,302.15,5.55
47,Bonfim,92,BR,1586643584,39,3.08,-59.95,306.99,3.38
48,Sohbatpur,89,PK,1586643586,28,28.52,68.54,302.5,0.09
49,Adrar,0,MR,1586643587,12,20.5,-10.07,302.92,4.72
50,Bassar,97,TG,1586643583,83,9.25,0.78,302.15,1.0
51,Waingapu,53,ID,1586643558,77,-9.66,120.26,298.67,2.55
52,Bredasdorp,100,ZA,1586643590,49,-34.53,20.04,295.15,8.2
53,Amqui,40,CA,1586643591,41,48.46,-67.43,278.15,6.7
54,Port Elizabeth,89,ZA,1586643304,59,-33.92,25.57,291.15,2.6
55,Leningradskiy,94,RU,1586643506,87,69.38,178.42,262.49,1.78
56,Epe,13,NG,1586643595,77,6.58,3.98,301.36,2.7
57,Poum,50,NC,1586643596,71,-20.23,164.02,299.31,5.21
58,Atuona,64,PF,1586643506,68,-9.8,-139.03,301.37,3.34
59,Jamestown,1,US,1586643598,48,42.1,-79.24,282.04,6.7
60,Santa Cruz de la Sierra,0,BO,1586643371,30,-17.8,-63.17,303.15,3.1
61,Tuktoyaktuk,20,CA,1586643516,84,69.45,-133.04,257.15,3.1
62,Bluff,100,NZ,1586643516,65,-46.6,168.33,287.59,1.79
63,Port Alfred,77,ZA,1586643603,90,-33.59,26.89,292.59,2.34
64,Vila Velha,90,BR,1586643604,83,-20.33,-40.29,298.15,4.1
65,Manggar,100,ID,1586643473,82,-2.88,108.27,300.03,2.65
66,Albany,40,US,1586643606,31,42.6,-73.97,282.59,7.7
67,Hong Kong,20,HK,1586643592,68,22.29,114.16,292.15,8.7
68,Talnakh,75,RU,1586643581,80,69.49,88.4,275.15,14.0
69,Pangoa,32,PE,1586643609,44,-12.12,-73.0,301.55,1.36
70,Newberry,1,US,1586643611,30,34.27,-81.62,296.15,2.1
71,Yumen,100,CN,1586643612,23,40.28,97.2,280.61,2.24
72,Moranbah,22,AU,1586643613,43,-22.0,148.05,293.87,2.99
73,Arraial do Cabo,75,BR,1586643614,83,-22.97,-42.03,295.15,2.6
74,Lorengau,58,PG,1586643615,75,-2.02,147.27,301.08,0.56
75,Hilo,1,US,1586643428,62,19.73,-155.09,302.15,3.6
76,Ponta do Sol,75,PT,1586643618,72,32.67,-17.1,290.15,6.2
77,Rio Grande,0,BR,1586643498,81,-32.03,-52.1,290.93,4.6
78,Sibolga,94,ID,1586643490,76,1.74,98.78,298.92,1.06
79,Arrecife,20,ES,1586643621,68,28.96,-13.55,292.15,5.1
80,Tocopilla,18,CL,1586643622,33,-22.09,-70.2,300.02,2.35
81,Mossamedes,0,AO,1586643420,61,-15.2,12.15,298.48,1.62
82,Nānākuli,20,US,1586643625,69,21.39,-158.15,301.15,3.6
83,Chui,33,UY,1586643389,66,-33.7,-53.46,292.01,3.13
84,Chihuahua,20,MX,1586643565,5,28.5,-106.0,300.93,4.6
85,Khovd,100,MN,1586643628,39,48.01,91.64,276.68,0.78
86,Chernyshevskiy,98,RU,1586643630,95,63.01,112.47,268.9,3.58
87,Qingdao,0,CN,1586643631,93,36.1,120.37,281.48,1.0
88,Oddur,21,SO,1586643632,66,4.12,43.89,298.65,6.87
89,Inuvik,5,CA,1586643421,48,68.35,-133.72,266.15,3.6
90,Haverfordwest,0,GB,1586643634,87,51.8,-4.97,287.59,2.6
91,Izhma,75,RU,1586643635,96,65.01,53.91,265.11,1.04
92,Cape Town,75,ZA,1586643637,88,-33.93,18.42,291.48,9.8
93,Vostok,69,RU,1586643638,89,46.49,135.88,268.89,1.33
94,Nikolskoye,5,RU,1586643519,92,59.7,30.79,271.15,1.0
95,Torbay,75,CA,1586643640,59,47.67,-52.73,276.15,13.4
96,Derzhavīnsk,98,KZ,1586643642,59,51.1,66.32,279.21,5.25
97,Barrow,90,US,1586643555,78,71.29,-156.79,264.15,5.7
98,Okitipupa,98,NG,1586643644,79,6.5,4.78,299.86,1.77
99,Laas,5,IT,1586643646,70,46.62,10.7,289.15,2.1
100,San Patricio,40,MX,1586643517,74,19.22,-104.7,303.15,10.3
101,Saskylakh,19,RU,1586643518,90,71.92,114.08,255.83,6.68
102,Sungai Penuh,99,ID,1586643439,73,-2.08,101.38,292.56,0.3
103,Angoche,36,MZ,1586643650,80,-16.23,39.91,296.82,2.95
104,Manzanillo,3,CU,1586643651,42,20.34,-77.12,306.27,3.46
105,Nanortalik,100,GL,1586643601,72,60.14,-45.24,276.25,12.63
106,College,75,US,1586643654,35,64.86,-147.8,279.15,2.6
107,Hermanus,100,ZA,1586643655,67,-34.42,19.23,294.26,8.05
108,George Town,20,MY,1586643442,88,5.41,100.34,301.15,1.0
109,Cidreira,4,BR,1586643497,67,-30.18,-50.21,292.89,3.19
110,Tupiza,0,BO,1586643659,7,-21.45,-65.72,293.62,2.24
111,Porto União,23,BR,1586643433,51,-26.24,-51.08,290.58,0.87
112,Puerto Ayora,40,EC,1586643404,70,-0.74,-90.35,302.15,3.1
113,Klaksvík,100,FO,1586643662,100,62.23,-6.59,279.15,9.3
114,Pitimbu,40,BR,1586643663,78,-7.47,-34.81,301.15,3.6
115,Namatanai,100,PG,1586643664,76,-3.67,152.43,300.94,1.64
116,Arak,0,IR,1586643666,32,34.09,49.69,280.61,3.73
117,Iwanai,4,JP,1586643667,89,42.97,140.51,273.3,1.15
118,Avarua,96,CK,1586643668,88,-21.21,-159.78,301.15,2.1
119,Beringovskiy,98,RU,1586643496,94,63.05,179.32,261.63,4.69
120,Severo-Yeniseyskiy,2,RU,1586643670,93,60.37,93.04,267.06,1.86
121,Puyang,12,CN,1586643671,85,29.46,119.89,279.51,1.69
122,Clyde River,75,CA,1586643672,84,70.47,-68.59,259.15,5.1
123,Qaanaaq,91,GL,1586643674,75,77.48,-69.36,263.18,1.05
124,Castro,13,BR,1586643675,66,-24.79,-50.01,289.23,1.04
125,Lüderitz,0,NA,1586643676,93,-26.65,15.16,287.15,0.5
126,Changji,78,CN,1586643677,49,44.02,87.32,282.15,2.0
127,Corner Brook,75,CA,1586643640,80,48.97,-57.95,275.15,4.6
128,Saint-Pierre,27,RE,1586643560,78,-21.34,55.48,296.15,2.6
129,Batagay,99,RU,1586643680,94,67.63,134.63,270.47,3.03
130,Hillsborough,75,US,1586643682,67,37.57,-122.38,293.71,5.7
131,Mahébourg,75,MU,1586643436,94,-20.41,57.7,298.71,5.7
132,Dodola,41,ET,1586643684,41,6.98,39.18,286.12,2.14
133,Wau,93,SS,1586643581,53,7.7,28.0,301.05,1.88
134,Salinópolis,93,BR,1586643686,83,-0.61,-47.36,300.97,5.06
135,Lavrentiya,94,RU,1586643687,98,65.58,-171.0,272.79,5.05
136,Henties Bay,5,NA,1586643505,70,-22.12,14.28,296.48,2.56
137,Kahului,40,US,1586643473,61,20.89,-156.47,300.15,4.1
138,East London,94,ZA,1586643692,67,-33.02,27.91,296.7,1.35
139,Krasnosel'kup,100,RU,1586643693,97,65.7,82.47,275.24,9.19
140,Ati,90,TD,1586643694,12,13.22,18.34,303.68,7.48
141,Iqaluit,75,CA,1586643583,63,63.75,-68.51,270.15,6.2
142,Preobrazheniye,9,RU,1586643696,92,42.9,133.91,272.2,1.56
143,Benjamín Hill,87,MX,1586643698,36,30.17,-111.1,293.71,5.36
144,Cockburn Town,0,TC,1586643565,69,21.46,-71.14,300.2,4.52
145,Khingansk,0,RU,1586643700,78,49.12,131.18,272.36,0.51
146,Monster,8,NL,1586643701,87,52.03,4.17,286.15,1.0
147,Avera,1,US,1586643434,31,33.19,-82.53,297.15,2.1
148,Tual,83,ID,1586643620,70,-5.67,132.75,301.74,0.44
149,Hasaki,75,JP,1586643434,93,35.73,140.83,281.15,3.6
150,Voyvozh,87,RU,1586643706,94,62.89,54.96,265.62,0.29
151,Panguipulli,0,CL,1586643707,47,-39.63,-72.33,288.15,2.6
152,Amahai,0,ID,1586643708,77,-3.33,128.92,299.53,1.74
153,Kalmunai,1,LK,1586643709,77,7.42,81.82,300.6,1.95
154,Mayskiy,35,RU,1586643710,44,47.69,40.1,277.59,4.0
155,Tutóia,40,BR,1586643711,83,-2.76,-42.27,302.15,4.1
156,Kamaishi,10,JP,1586643460,66,39.27,141.88,278.77,2.61
157,Auki,95,SB,1586643714,75,-8.77,160.7,301.05,1.52
158,Hithadhoo,0,MV,1586643715,65,-0.6,73.08,302.35,2.85
159,Rawson,0,AR,1586643442,30,-43.3,-65.1,290.23,6.32
160,Biak,47,ID,1586643422,72,-0.91,122.88,299.48,2.32
161,Marzuq,1,YE,1586643481,47,14.4,46.47,296.04,1.68
162,Brae,100,GB,1586643720,87,60.4,-1.35,281.15,10.8
163,Øksfjord,100,NO,1586643457,68,70.24,22.35,272.15,6.2
164,Neuquén,27,AR,1586643513,40,-38.95,-68.06,293.15,1.5
165,Kalāleh,39,IR,1586643723,100,37.38,55.49,283.15,1.0
166,Verkhnevilyuysk,98,RU,1586643528,96,63.45,120.32,272.3,3.99
167,Tezu,0,IN,1586643725,32,27.92,96.17,294.16,1.6
168,Port Augusta,0,AU,1586643491,76,-32.5,137.77,285.15,4.6
169,Cabo San Lucas,75,MX,1586643566,52,22.89,-109.91,298.71,9.8
170,Hobyo,0,SO,1586643729,70,5.35,48.53,301.52,6.31
171,Esperance,98,AU,1586643577,60,-33.87,121.9,294.15,8.2
172,Bengkulu,37,ID,1586643731,81,-3.8,102.27,299.01,1.6
173,Dicabisagan,6,PH,1586643732,81,17.08,122.42,297.8,1.01
174,Lázaro Cárdenas,56,MX,1586643724,55,17.96,-102.2,302.83,3.77
175,Chiredzi,86,ZW,1586643735,58,-21.05,31.67,293.28,1.42
176,Kangundo,40,KE,1586643736,100,-1.3,37.35,292.15,2.6
177,Marsh Harbour,10,BS,1586643490,76,26.54,-77.06,296.61,6.8
178,Tila,5,MX,1586643738,29,17.4,-92.48,312.15,1.71
179,Lebu,0,CL,1586643739,55,-37.62,-73.65,287.51,7.56
180,Zyryanka,5,RU,1586643740,95,65.75,150.85,266.91,5.18
181,Carnarvon,14,AU,1586643507,100,-24.87,113.63,297.15,4.1
182,Kaitangata,92,NZ,1586643743,62,-46.28,169.85,286.82,4.0
183,Vila Franca do Campo,20,PT,1586643569,76,37.72,-25.43,287.15,6.2
184,Lagoa,0,PT,1586643745,75,39.05,-27.98,289.63,4.68
185,Mugur-Aksy,80,RU,1586643746,46,50.35,90.5,271.4,0.82
186,Bethel,20,US,1586643747,25,41.37,-73.41,285.93,6.7
187,New Norfolk,75,AU,1586643690,57,-42.78,147.06,284.82,6.2
188,Sava,0,IT,1586643750,93,40.4,17.56,287.04,1.5
189,Homer,75,US,1586643751,38,59.64,-151.55,278.15,1.5
190,Barabai,100,ID,1586643752,94,-2.58,115.38,296.12,0.14
191,Kitob,100,UZ,1586643753,52,39.08,66.83,290.11,2.95
192,Port-Gentil,100,GA,1586643754,87,-0.72,8.78,298.78,5.36
193,Kuytun,93,RU,1586643755,83,54.34,101.5,271.83,2.35
194,Mar del Plata,37,AR,1586643599,67,-38.0,-57.56,292.59,3.1
195,Freeport,1,US,1586643635,24,40.66,-73.58,286.48,6.7
196,Camopi,65,GF,1586643759,79,3.17,-52.32,299.7,2.11
197,Salinas,90,US,1586643485,67,36.68,-121.66,294.26,4.6
198,Khatanga,32,RU,1586643761,93,71.97,102.5,254.79,3.58
199,Touros,20,BR,1586643572,88,-5.2,-35.46,300.15,2.6
200,Kemijärvi,50,FI,1586643764,95,66.71,27.43,266.78,2.57
201,Provideniya,100,RU,1586643765,94,64.38,-173.3,273.09,2.07
202,Sept-Îles,75,CA,1586643755,30,50.2,-66.38,279.15,7.7
203,Bowen,99,AU,1586643767,94,-20.02,148.23,297.59,1.67
204,Pringsewu,65,ID,1586643768,89,-5.36,104.97,296.98,0.78
205,Oruzgan,99,AF,1586643769,41,32.83,66.0,284.95,0.67
206,Margate,34,GB,1586643505,10,51.38,1.39,287.59,3.02
207,Tsiroanomandidy,73,MG,1586643772,61,-18.77,46.03,292.06,1.9
208,Ajdabiya,38,LY,1586643773,55,30.76,20.23,289.37,4.7
209,Ahipara,90,NZ,1586643774,77,-35.17,173.17,291.77,6.55
210,Cayenne,20,GF,1586643775,78,4.93,-52.33,300.15,2.6
211,Mackay,100,AU,1586643776,83,-21.15,149.2,298.15,2.6
212,Sitka,20,US,1586643777,42,57.05,-135.33,281.15,3.1
213,San Quintín,9,MX,1586643779,65,30.48,-115.95,290.21,7.56
214,Portland,20,US,1586643675,41,45.52,-122.68,289.82,3.1
215,Arrondissement de Narbonne,0,FR,1586643781,93,43.08,2.83,287.15,2.1
216,Ciudad Guayana,89,VE,1586643782,23,8.35,-62.65,309.55,5.19
217,Birjand,90,IR,1586643783,67,32.87,59.22,289.15,4.1
218,Makokou,100,GA,1586643785,84,0.57,12.86,294.08,2.04
219,Bānāvar,0,IN,1586643786,40,13.41,76.17,298.15,1.32
220,Kaoma,98,ZM,1586643788,67,-14.78,24.8,290.67,2.08
221,Awjilah,23,LY,1586643789,36,29.11,21.29,290.53,4.13
222,Wellington,61,NZ,1586643726,67,-41.29,174.78,290.37,10.8
223,Kentville,75,CA,1586643791,60,45.08,-64.5,278.71,8.7
224,Souillac,75,MU,1586643509,94,-20.52,57.52,298.71,5.7
225,Carauari,73,BR,1586643595,87,-4.88,-66.9,301.99,0.72
226,Kodinsk,0,RU,1586643566,95,58.69,99.18,270.73,0.75
227,Caetité,99,BR,1586643796,70,-14.07,-42.48,295.42,0.96
228,Lodwar,89,KE,1586643797,33,3.12,35.6,304.81,9.57
229,Itaituba,20,BR,1586643798,79,-4.28,-55.98,302.15,0.57
230,Sterling,40,US,1586643799,25,39.01,-77.43,290.37,6.7
231,Puerto Escondido,40,MX,1586643800,83,15.85,-97.07,302.15,3.1
232,Araouane,0,ML,1586643802,10,18.9,-3.53,304.72,2.62
233,Narsaq,100,GL,1586643803,33,60.92,-46.05,280.15,19.0
234,Pacifica,75,US,1586643804,67,37.61,-122.49,293.71,5.7
235,Broken Hill,0,AU,1586643805,66,-31.95,141.43,282.15,3.6
236,Bud,1,US,1586643806,25,39.45,-86.18,290.93,5.1
237,Anshan,0,CN,1586643808,53,41.12,122.99,280.37,4.29
238,Paragominas,98,BR,1586643809,90,-2.97,-47.48,298.79,1.13
239,Gobabis,35,NA,1586643810,77,-22.45,18.97,290.15,0.5
240,Kirkland Lake,99,CA,1586643811,68,48.14,-80.04,275.96,3.82
241,Atar,0,MR,1586643812,17,20.52,-13.05,302.6,3.61
242,Nampula,46,MZ,1586643813,88,-15.12,39.27,292.19,1.75
243,Kirakira,95,SB,1586643814,77,-10.45,161.92,301.16,2.85
244,Payson,75,US,1586643816,33,40.04,-111.73,290.93,6.7
245,Waipawa,55,NZ,1586643817,67,-41.41,175.52,290.15,10.8
246,Whyalla,6,AU,1586643818,71,-33.03,137.58,286.15,5.1
247,Nouadhibou,0,MR,1586643819,68,20.93,-17.03,294.15,9.3
248,Lukovetskiy,75,RU,1586643820,85,64.3,41.92,269.15,1.0
249,Mindelo,75,CV,1586643821,78,16.89,-24.98,296.15,7.2
250,Alice Town,34,BS,1586643823,86,25.72,-79.3,297.86,8.06
251,Constitución,60,CL,1586643824,65,-35.33,-72.42,288.9,6.09
252,Bathsheba,40,BB,1586643825,69,13.22,-59.52,300.15,5.7
253,Tsabong,0,BW,1586643826,30,-26.02,22.4,296.91,5.42
254,Parry Sound,0,CA,1586643827,33,45.35,-80.03,278.15,0.89
255,Iwaki,75,JP,1586643828,100,37.05,140.88,282.04,1.0
256,Cherrapunjee,36,IN,1586643830,47,25.3,91.7,286.98,0.68
257,Yingkou,0,CN,1586643831,54,40.66,122.23,280.69,5.96
258,Paamiut,100,GL,1586643832,86,61.99,-49.67,274.95,1.07
259,Launceston,90,AU,1586643610,81,-41.45,147.17,284.82,2.1
260,Hofn,20,IS,1586643644,55,64.25,-15.21,277.15,9.8
261,Tomé,0,CL,1586643836,55,-36.62,-72.95,290.15,6.2
262,Grindavik,40,IS,1586643837,86,63.84,-22.43,277.15,6.7
263,Muros,40,ES,1586643838,93,42.78,-9.06,287.04,2.1
264,Nabire,47,ID,1586643839,88,-3.37,135.48,297.63,1.28
265,Tanout,98,NE,1586643840,13,14.97,8.89,300.99,4.08
266,Thompson,90,CA,1586643645,79,55.74,-97.86,269.15,5.1
267,Erenhot,0,CN,1586643843,37,43.65,111.98,277.3,3.01
268,Tiksi,37,RU,1586643650,93,71.69,128.87,262.64,7.93
269,Kasongo-Lunda,66,CD,1586643845,78,-6.47,16.82,294.33,0.51
270,Faanui,56,PF,1586643810,77,-16.48,-151.75,301.26,5.66
271,Tripoli,5,LY,1586643789,65,32.88,13.19,289.88,8.13
272,Mitsamiouli,22,KM,1586643849,75,-11.38,43.28,301.91,4.16
273,Pevek,62,RU,1586643850,91,69.7,170.31,258.92,5.92
274,Kommunisticheskiy,100,RU,1586643851,92,61.68,64.48,274.31,1.35
275,Boa Vista,40,BR,1586643746,41,2.82,-60.67,307.15,6.7
276,Bhawana,36,PK,1586643853,33,31.57,72.65,298.22,1.18
277,Kumul,54,CN,1586643855,21,42.8,93.45,285.56,1.99
278,Comodoro Rivadavia,0,AR,1586643622,36,-45.87,-67.5,289.15,6.2
279,Sioux Lookout,75,CA,1586643568,59,50.1,-91.92,275.15,6.2
280,Yaring,99,TH,1586643858,84,6.87,101.37,300.5,4.35
281,Artyom,67,AZ,1586643859,93,40.47,50.33,281.15,3.57
282,Pirovskoye,0,RU,1586643663,94,57.63,92.27,272.15,1.94
283,Korla,46,CN,1586643862,41,41.76,86.15,289.26,1.34
284,Chokurdakh,99,RU,1586643859,98,70.63,147.92,270.49,6.19
285,Oranjemund,27,NA,1586643864,92,-28.55,16.43,288.36,0.82
286,Kruisfontein,89,ZA,1586643594,54,-34.0,24.73,289.86,1.01
287,Kununurra,40,AU,1586643834,83,-15.77,128.73,298.15,2.1
288,Schruns,5,AT,1586643867,70,47.07,9.95,284.26,2.1
289,Havelock,1,US,1586643605,39,34.88,-76.9,292.59,6.7
290,Numan,100,NG,1586643870,21,9.47,12.03,304.38,1.21
291,Llangefni,0,GB,1586643871,87,53.26,-4.31,285.15,2.1
292,Luena,57,AO,1586643872,66,-11.78,19.92,288.63,1.35
293,Novikovo,88,RU,1586643873,68,51.15,37.89,276.48,5.11
